C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE FLASH
OBJECT MODULE PLACED IN .\Objects\flash.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE flash.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTE
                    -XTEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\flash.lst) PREPRINT(.\Listings\flash.i) OBJECT(.\Objects\flash.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, ����ǰ��ά�����ܼ������޹�˾
   3          *�ļ���:        flash.c
   4          *��  ��:        
   5          *��  ��:
   6          *��  ��:
   7          *��  ��:        
   8          *��  ע:     
   9          **********************************************************/
  10          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0088 74FF              MOV     A,#0FFH
008A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 186
008B 22                RET     
             ; FUNCTION _FLASHDataBufferWrite (END)

             ; FUNCTION _FLASHDataBufferRead (BEGIN)
                                           ; SOURCE LINE # 195
0000 900000      R     MOV     DPTR,#pBuffer
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 22  

000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 196
                                           ; SOURCE LINE # 197
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
0016 A3                INC     DPTR
0017 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 199
0018 908301            MOV     DPTR,#08301H
001B 04                INC     A
001C F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 200
001D E4                CLR     A
001E 900000      R     MOV     DPTR,#i
0021 F0                MOVX    @DPTR,A
0022 A3                INC     DPTR
0023 F0                MOVX    @DPTR,A
0024         ?C0022:
0024 900000      R     MOV     DPTR,#NumByteToRead
0027 E0                MOVX    A,@DPTR
0028 FE                MOV     R6,A
0029 A3                INC     DPTR
002A E0                MOVX    A,@DPTR
002B FF                MOV     R7,A
002C A3                INC     DPTR
002D E0                MOVX    A,@DPTR
002E FC                MOV     R4,A
002F A3                INC     DPTR
0030 E0                MOVX    A,@DPTR
0031 FD                MOV     R5,A
0032 C3                CLR     C
0033 9F                SUBB    A,R7
0034 EC                MOV     A,R4
0035 9E                SUBB    A,R6
0036 5042              JNC     ?C0025
                                           ; SOURCE LINE # 201
                                           ; SOURCE LINE # 202
0038 900000      R     MOV     DPTR,#ReadAddr
003B E0                MOVX    A,@DPTR
003C FA                MOV     R2,A
003D A3                INC     DPTR
003E E0                MOVX    A,@DPTR
003F FB                MOV     R3,A
0040 2D                ADD     A,R5
0041 908306            MOV     DPTR,#08306H
0044 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 203
0045 EB                MOV     A,R3
0046 2D                ADD     A,R5
0047 EA                MOV     A,R2
0048 3C                ADDC    A,R4
0049 A3                INC     DPTR
004A F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 205
004B 908303            MOV     DPTR,#08303H
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 23  

004E E0                MOVX    A,@DPTR
004F FF                MOV     R7,A
0050 900000      R     MOV     DPTR,#pBuffer
0053 E0                MOVX    A,@DPTR
0054 FB                MOV     R3,A
0055 A3                INC     DPTR
0056 E0                MOVX    A,@DPTR
0057 FA                MOV     R2,A
0058 A3                INC     DPTR
0059 E0                MOVX    A,@DPTR
005A F9                MOV     R1,A
005B 900000      R     MOV     DPTR,#i
005E E0                MOVX    A,@DPTR
005F FC                MOV     R4,A
0060 A3                INC     DPTR
0061 E0                MOVX    A,@DPTR
0062 F582              MOV     DPL,A
0064 8C83              MOV     DPH,R4
0066 EF                MOV     A,R7
0067 120000      E     LCALL   ?C?CSTOPTR
                                           ; SOURCE LINE # 206
006A 900000      R     MOV     DPTR,#i+01H
006D E0                MOVX    A,@DPTR
006E 04                INC     A
006F F0                MOVX    @DPTR,A
0070 70B2              JNZ     ?C0022
0072 900000      R     MOV     DPTR,#i
0075 E0                MOVX    A,@DPTR
0076 04                INC     A
0077 F0                MOVX    @DPTR,A
0078         ?C0035:
0078 80AA              SJMP    ?C0022
                                           ; SOURCE LINE # 208
007A         ?C0025:
007A 22                RET     
             ; FUNCTION _FLASHDataBufferRead (END)

C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 24  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
_FLASHCodeByteWrite. . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  dByte. . . . . . . . . . . . . . . .  * REG *  DATA   U_CHAR   0003H  1
  WriteAddr. . . . . . . . . . . . . .  * REG *  DATA   U_INT    0004H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
_FLASHDataBufferRead . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  pBuffer. . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  ReadAddr . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  NumByteToRead. . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0007H  2
_FLASHCodeBufferRead . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  pBuffer. . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  ReadAddr . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  NumByteToRead. . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0007H  2
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
_FLASHDataBufferWrite. . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  pBuffer. . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  WriteAddr. . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  NumByteToWrite . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0007H  2
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
_FLASHCodeBufferWrite. . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  pBuffer. . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  WriteAddr. . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  NumByteToWrite . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0007H  2
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
_FlashDataErase. . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  SectorNum. . . . . . . . . . . . . .  * REG *  DATA   U_INT    0006H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  i. . . . . . . . . . . . . . . . . .  * REG *  DATA   U_INT    0004H  2
  StartAddr. . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
_FlashCodeErase. . . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  SectorNum. . . . . . . . . . . . . .  * REG *  DATA   U_INT    0006H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0000H  2
  i. . . . . . . . . . . . . . . . . .  * REG *  DATA   U_INT    0004H  2
  StartAddr. . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0002H  2
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
C51 COMPILER V9.59.0.0   FLASH                                                             02/10/2022 13:44:00 PAGE 25  

   CODE SIZE        =    804    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      46
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
