C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
 331      =1  sbit ADST =  ADCON^7;           /* ADC ËΩ¨Êç¢ÂºÄÂßãÊéßÂà∂‰ΩçÔºåÂÜô 1 ÂêØÂä®ËΩ¨Êç¢ÔºåËΩ¨Êç¢ÂêéÁ°¨‰ª∂Ëá™Âä®Ê∏Ö 0 */
 332      =1  sbit ADIE =  ADCON^6;           /* ADC ‰∏≠Êñ≠‰ΩøËÉΩ‰Ωç */
 333      =1  sbit ADCF =  ADCON^0;           /* ADC ÈááÊ†∑ÂÆåÊàêÊ†áÂøó */
 334      =1  
 335      =1  
 336      =1  /* ‰∏≤Âè£UART1 ÂØÑÂ≠òÂô®S1CON (9BH) ‰∏çÂèØ‰ΩçÂØªÂùÄ */
 337      =1  #define SM11    0x80            /* Â∑•‰ΩúÊ®°ÂºèÈÄâÊã© */
 338      =1  #define IE1     0x40            /* ‰∏≠Êñ≠‰ΩøËÉΩÔºå 1 ÊúâÊïà */
 339      =1  #define SM21    0x20            /* Â§öÊú∫ÈÄö‰ø°‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 340      =1  #define REN1    0x10            /* ‰∏≤Ë°åÊé•Êî∂‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 341      =1  #define TB81    0x08            /* ÂèëÈÄÅÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 342      =1  #define RB81    0x04            /* Êé•Êî∂ÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 343      =1  #define TI1     0x02            /* ÂèëÈÄÅ‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 344      =1  #define RI1     0x01            /* Êé•Êî∂‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 345      =1  
 346      =1  #define ROR_8BIT(X,Y) ((X<<(8-Y))|(X>>Y))
 347      =1  #define ROL_8BIT(X,Y) ((X>>(8-Y))|(X<<Y)) 
 348      =1  
 349      =1  typedef         unsigned char   u8;
 350      =1  typedef         unsigned int    u16;
 351      =1  typedef         unsigned long   u32;
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 7   

 352      =1  typedef     unsigned char   uint8_t;
 353      =1  typedef     unsigned int    uint16_t;
 354      =1  typedef     unsigned long   uint32_t;
 355      =1  
 356      =1  typedef     signed char     int8_t;
 357      =1  typedef     signed int      int16_t;
 358      =1  typedef     signed long     int32_t;
 359      =1  #endif
 360      =1  
  12          #include <stdio.h>
   1      =1  /*--------------------------------------------------------------------------
   2      =1  STDIO.H
   3      =1  
   4      =1  Prototypes for standard I/O functions.
   5      =1  Copyright (c) 1988-2002 Keil Elektronik GmbH and Keil Software, Inc.
   6      =1  All rights reserved.
   7      =1  --------------------------------------------------------------------------*/
   8      =1  
   9      =1  #ifndef __STDIO_H__
  10      =1  #define __STDIO_H__
  11      =1  
  12      =1  #ifndef EOF
  13      =1   #define EOF -1
  14      =1  #endif
  15      =1  
  16      =1  #ifndef NULL
  17      =1   #define NULL ((void *) 0)
  18      =1  #endif
  19      =1  
  20      =1  #ifndef _SIZE_T
  21      =1   #define _SIZE_T
  22      =1   typedef unsigned int size_t;
  23      =1  #endif
  24      =1  
  25      =1  #pragma SAVE
  26      =1  #pragma REGPARMS
  27      =1  extern char _getkey (void);
  28      =1  extern char getchar (void);
  29      =1  extern char ungetchar (char);
  30      =1  extern char putchar (char);
  31      =1  extern int printf   (const char *, ...);
  32      =1  extern int sprintf  (char *, const char *, ...);
  33      =1  extern int vprintf  (const char *, char *);
  34      =1  extern int vsprintf (char *, const char *, char *);
  35      =1  extern char *gets (char *, int n);
  36      =1  extern int scanf (const char *, ...);
  37      =1  extern int sscanf (char *, const char *, ...);
  38      =1  extern int puts (const char *);
  39      =1  
  40      =1  #pragma RESTORE
  41      =1  
  42      =1  #endif
  43      =1  
  13          #include "nvr.h"
   1      =1  #ifndef __nvr_H
   2      =1  #define __nvr_H
   3      =1  
   4      =1  //
   5      =1  #define SECTOR_SIZE 128
   6      =1  
   7      =1  #define NVR1_START_ADDR 0X00    //NVR1…»«¯ ◊µÿ÷∑
   8      =1  #define NVR2_START_ADDR 0X80    //NVR2…»«¯ ◊µÿ÷∑
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 8   

   9      =1  #define NVR3_START_ADDR 0X100   //NVR3…»«¯ ◊µÿ÷∑
  10      =1  #define NVR4_START_ADDR 0X180   //NVR4…»«¯ ◊µÿ÷∑
  11      =1  #define NVR5_START_ADDR 0X200   //NVR1…»«¯ ◊µÿ÷∑
  12      =1  #define NVR6_START_ADDR 0X280   //NVR2…»«¯ ◊µÿ÷∑
  13      =1  #define NVR7_START_ADDR 0X300   //NVR3…»«¯ ◊µÿ÷∑
  14      =1  #define NVR8_START_ADDR 0X380   //NVR4…»«¯ ◊µÿ÷∑
  15      =1  #define NVR9_START_ADDR 0X400   //NVR1…»«¯ ◊µÿ÷∑
  16      =1  #define NVR10_START_ADDR 0X480  //NVR2…»«¯ ◊µÿ÷∑
  17      =1  #define NVR11_START_ADDR 0X500  //NVR3…»«¯ ◊µÿ÷∑
  18      =1  #define NVR12_START_ADDR 0X670  //NVR4…»«¯ ◊µÿ÷∑
  19      =1  
  20      =1  
  21      =1  
  22      =1  #define NVR_FLASH_MARK_ENABLE_ADDR 0x10C
  23      =1  #define NVR_FLASH_MARK_ENABLE_CMD 0xAA
  24      =1  #define NVR_FLASH_MARK_ADDR 0x10D
  25      =1  #define NVR_FLASH_MARK_DATA 0x80
  26      =1  
  27      =1  #define NVR_UNLOCK 0X78
  28      =1  //#define NVR_WRITE 0X86
  29      =1  #define NVR_WRITE 0X82
  30      =1  //#define NVR_ERASE 0X87
  31      =1  #define NVR_ERASE 0X83
  32      =1  #define INNER_FLASH_ERASE_UN-MASK 0X04
  33      =1  //#define NVR_BANDGAP_TRIMMING_ENABLE 0x100
  34      =1  //#define NVR_BANDGAP_TRIMMING_AUTOLOAD_VALUE 0x101
  35      =1  #define NVR_LOCK 0X87
  36      =1  #define NVR_READ 0X81
  37      =1  //#define NVR_READ 0X85
  38      =1  
  39      =1  void EraseNVR(unsigned short SectorAddr);
  40      =1  void WriteDataNVR(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  41      =1  void readDatafromNVR(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  42      =1  void FlashCodeErase(unsigned short SectorNum,unsigned short len);
  43      =1  
  44      =1  #endif
  45      =1  
  14          
  15          static void delay_1ms(void)
  16          {
  17   1              int j;
  18   1              for(j=0;j<1700;++j);
  19   1      }
  20          void delay_ms(unsigned int i)
  21          {
  22   1              unsigned long j=0;
  23   1                      for(j=0;j<(i*16/12);++j);
  24   1      }
  25          
  26          static void delay(int i)
  27          {
  28   1              long j;
  29   1              for(j=0;j<10*i;++j);
  30   1      }
  31          
  32          //=========================================================
  33          /*****************************************************
  34          *∫Ø ˝√˚≥∆£∫void UART0_write(signed char dat)
  35          *∫Ø ˝π¶ƒ‹£∫UART0_write
  36          *»Îø⁄≤Œ ˝£∫void
  37          *≥ˆø⁄≤Œ ˝£∫void
  38          *****************************************************/
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 9   

  39          void UART0_write(signed char dat)
  40          {
  41   1          S0BUF = dat;            //Send data to UART buffer
  42   1          while(!TI0);
  43   1          TI0 = 0;
  44   1      }
  45          
  46          /*****************************************************
  47          *∫Ø ˝π¶ƒ‹£∫÷ÿ∂®œÚcø‚∫Ø ˝printfµΩ¥Æø⁄£¨÷ÿ∂®œÚ∫Ûø… π”√printf∫Ø ˝
  48          *****************************************************/
  49          char putchar(char ch)
  50          {
  51   1          /* ∑¢ÀÕ“ª∏ˆ◊÷Ω⁄ ˝æ›µΩ¥Æø⁄ */
  52   1          UART0_write((signed char) ch);
  53   1              
  54   1          return ch;
  55   1      }
  56          
  57          /*****************************************************
  58          *∫Ø ˝√˚≥∆£∫void writeHex(unsigned char num)
  59          *∫Ø ˝π¶ƒ‹£∫writeHex¥Ú”°16Ω¯÷∆num
  60          *»Îø⁄≤Œ ˝£∫num
  61          *≥ˆø⁄≤Œ ˝£∫void
  62          *****************************************************/
  63          void writeHex(unsigned char num)
  64          {
  65   1              unsigned char i=0;
  66   1              i=num/16;
  67   1              if(i>9)UART0_write(i-10+'A');
  68   1              else UART0_write(i+'0');
  69   1              i=num%16;
  70   1              if(i>9)UART0_write(i-10+'A');
  71   1              else UART0_write(i+'0');
  72   1              UART0_write(' ');
  73   1      }
  74          /*****************************************************
  75          *∫Ø ˝√˚≥∆£∫void Uart0Mode1(void)
  76          *∫Ø ˝π¶ƒ‹£∫8 Œª“Ï≤Ωƒ£ Ω£¨≤®Ãÿ¬ £∫ø…µ˜(T1/T2)
  77          *»Îø⁄≤Œ ˝£∫
  78          *≥ˆø⁄≤Œ ˝£∫
  79          *****************************************************/
  80          void Uart0Mode1(void)
  81          {
  82   1          SM00 = 0;
  83   1          SM10 = 1;   //ƒ£ Ω—°‘Ò: ƒ£ Ω1
  84   1          REN0 = 1;   //¥Æ––Ω” ’ πƒ‹Œª
  85   1          RI0  = 0;   //Ω” ’÷–∂œ±Í÷æ
  86   1          TI0  = 0;   //∑¢ÀÕ÷–∂œ±Í÷æ
  87   1              
  88   1          /* ƒ¨»œ∂® ±∆˜1◊˜Œ™ ±÷”‘¥(≈‰÷√Œª8Bit◊‘∂Ø÷ÿ‘ÿƒ£ Ω≤ªø™÷–∂œ≥Ã–Ú) */
  89   1          /* TL1 ◊˜Œ™ 8 Œª∂® ±∆˜/º∆ ˝∆˜£¨ TH1 ◊˜Œ™◊‘∂Ø÷ÿ‘ÿºƒ¥Ê∆˜ */
  90   1      //    TR1  = 0;    //œ»Õ£T1
  91   1      //    TMOD = 0x20;                // ∂® ±∆˜£¨ ±÷”Œ™œµÕ≥ ±÷” 12 ∑÷∆µ
  92   1      //    TH1  = 256-4;//≤®Ãÿ¬ 10417
  93   1      //    TR1  = 1; //ø™ º‘À––//timer1 start running        
  94   1          
  95   1              //TIMER2 ◊˜Œ™uart0µƒ≤®Ãÿ¬  ±÷”‘¥ ≈‰÷√≤®Ãÿ¬ Œ™9600
  96   1          TR2  = 0;
  97   1          T2MOD= 0x00;/* ∂® ±2÷–∂œ≤ª πƒ‹£¨≤ª∑÷∆µ */
  98   1          T2CL = 65536 - 52;
  99   1          T2CH = 65536 - 52 >> 8;//≤®Ãÿ¬ £∫9600
 100   1          TL2  = T2CL;
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 10  

 101   1          TH2  = T2CH;
 102   1          TR2  = 1;    //∆Ù∂Ø∂® ±∆˜2
 103   1          RCLK = 1;   //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 104   1          TCLK = 1;           //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 105   1      }
 106          
 107          unsigned char rbuf[SECTOR_SIZE]={0};
 108          unsigned char buf[SECTOR_SIZE]={0};
 109          
 110          /*****************************************************
 111          *∫Ø ˝√˚≥∆£∫void NVRCaseTest(void)
 112          *∫Ø ˝π¶ƒ‹£∫NVRª˘±æ∂¡–¥≤¡≤‚ ‘
 113          *»Îø⁄≤Œ ˝£∫void
 114          *≥ˆø⁄≤Œ ˝£∫void
 115          *****************************************************/
 116          void NVRCaseTest(void)
 117          {
 118   1              int i;
 119   1              
 120   1              // NVR1 ª˘±æ≤¡ –¥ ∂¡ (0~0x7f)
 121   1              EraseNVR(NVR1_START_ADDR);
 122   1              delay_ms(10);
 123   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=1;//i
 124   1              WriteDataNVR(buf,NVR1_START_ADDR,SECTOR_SIZE);
 125   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 126   1              readDatafromNVR(rbuf,NVR1_START_ADDR,SECTOR_SIZE);
 127   1              delay_ms(10);
 128   1              for(i=0;i<SECTOR_SIZE;i++)
 129   1                      printf("i=%x,val=0X%BX\r\n",NVR1_START_ADDR+i,rbuf[i]);
 130   1              
 131   1              // NVR2 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff)
 132   1              EraseNVR(NVR2_START_ADDR);
 133   1              delay_ms(10);
 134   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=2;//i+0x80
 135   1              WriteDataNVR(buf,NVR2_START_ADDR,SECTOR_SIZE);
 136   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 137   1              readDatafromNVR(rbuf,NVR2_START_ADDR,SECTOR_SIZE);
 138   1              delay_ms(10);
 139   1              for(i=0;i<SECTOR_SIZE;i++)
 140   1                      printf("i=%x,val=0X%BX\r\n",NVR2_START_ADDR+i,rbuf[i]);
 141   1              
 142   1              // NVR3 ª˘±æ≤¡ –¥ ∂¡ (0~0x7f)
 143   1              EraseNVR(NVR3_START_ADDR);
 144   1              delay_ms(10);
 145   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=3;//i
 146   1              WriteDataNVR(buf,NVR3_START_ADDR,SECTOR_SIZE);
 147   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 148   1              readDatafromNVR(rbuf,NVR3_START_ADDR,SECTOR_SIZE);
 149   1              delay_ms(10);
 150   1              for(i=0;i<SECTOR_SIZE;i++)
 151   1                      printf("i=%x,val=0X%BX\r\n",NVR3_START_ADDR+i,rbuf[i]);
 152   1              
 153   1              // NVR4 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 154   1              EraseNVR(NVR4_START_ADDR);
 155   1              delay_ms(10);
 156   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=4;
 157   1              WriteDataNVR(buf,NVR4_START_ADDR,SECTOR_SIZE);
 158   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 159   1              readDatafromNVR(rbuf,NVR4_START_ADDR,SECTOR_SIZE);
 160   1              delay_ms(10);
 161   1              for(i=0;i<SECTOR_SIZE;i++)
 162   1                      printf("i=%x,val=0X%BX\r\n",NVR4_START_ADDR+i,rbuf[i]); 
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 11  

 163   1      
 164   1              // NVR5 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 165   1              EraseNVR(NVR5_START_ADDR);
 166   1              delay_ms(10);
 167   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=5;
 168   1              WriteDataNVR(buf,NVR5_START_ADDR,SECTOR_SIZE);
 169   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 170   1              readDatafromNVR(rbuf,NVR5_START_ADDR,SECTOR_SIZE);
 171   1              delay_ms(10);
 172   1              for(i=0;i<SECTOR_SIZE;i++)
 173   1                      printf("i=%x,val=0X%BX\r\n",NVR5_START_ADDR+i,rbuf[i]);             
 174   1        
 175   1              // NVR6 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 176   1              EraseNVR(NVR6_START_ADDR);
 177   1              delay_ms(10);
 178   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=6;
 179   1              WriteDataNVR(buf,NVR6_START_ADDR,SECTOR_SIZE);
 180   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 181   1              readDatafromNVR(rbuf,NVR6_START_ADDR,SECTOR_SIZE);
 182   1              delay_ms(10);
 183   1              for(i=0;i<SECTOR_SIZE;i++)
 184   1                      printf("i=%x,val=0X%BX\r\n",NVR6_START_ADDR+i,rbuf[i]);            
 185   1       
 186   1              // NVR7 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 187   1              EraseNVR(NVR7_START_ADDR);
 188   1              delay_ms(10);
 189   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=7;
 190   1              WriteDataNVR(buf,NVR7_START_ADDR,SECTOR_SIZE);
 191   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 192   1              readDatafromNVR(rbuf,NVR7_START_ADDR,SECTOR_SIZE);
 193   1              delay_ms(10);
 194   1              for(i=0;i<SECTOR_SIZE;i++)
 195   1                      printf("i=%x,val=0X%BX\r\n",NVR7_START_ADDR+i,rbuf[i]);        
 196   1      
 197   1              // NVR8 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 198   1              EraseNVR(NVR8_START_ADDR);
 199   1              delay_ms(10);
 200   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=8;
 201   1              WriteDataNVR(buf,NVR8_START_ADDR,SECTOR_SIZE);
 202   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 203   1              readDatafromNVR(rbuf,NVR8_START_ADDR,SECTOR_SIZE);
 204   1              delay_ms(10);
 205   1              for(i=0;i<SECTOR_SIZE;i++)
 206   1                      printf("i=%x,val=0X%BX\r\n",NVR8_START_ADDR+i,rbuf[i]);         
 207   1      
 208   1              // NVR9 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 209   1              EraseNVR(NVR9_START_ADDR);
 210   1              delay_ms(10);
 211   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=9;
 212   1              WriteDataNVR(buf,NVR9_START_ADDR,SECTOR_SIZE);
 213   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 214   1              readDatafromNVR(rbuf,NVR9_START_ADDR,SECTOR_SIZE);
 215   1              delay_ms(10);
 216   1              for(i=0;i<SECTOR_SIZE;i++)
 217   1                      printf("i=%x,val=0X%BX\r\n",NVR9_START_ADDR+i,rbuf[i]);     
 218   1      
 219   1              // NVR10 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 220   1              EraseNVR(NVR10_START_ADDR);
 221   1              delay_ms(10);
 222   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=10;
 223   1              WriteDataNVR(buf,NVR10_START_ADDR,SECTOR_SIZE);
 224   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 12  

 225   1              readDatafromNVR(rbuf,NVR10_START_ADDR,SECTOR_SIZE);
 226   1              delay_ms(10);
 227   1              for(i=0;i<SECTOR_SIZE;i++)
 228   1                      printf("i=%x,val=0X%BX\r\n",NVR10_START_ADDR+i,rbuf[i]);       
 229   1      
 230   1              // NVR11 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 231   1              EraseNVR(NVR11_START_ADDR);
 232   1              delay_ms(10);
 233   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=11;
 234   1              WriteDataNVR(buf,NVR11_START_ADDR,SECTOR_SIZE);
 235   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 236   1              readDatafromNVR(rbuf,NVR11_START_ADDR,SECTOR_SIZE);
 237   1              delay_ms(10);
 238   1              for(i=0;i<SECTOR_SIZE;i++)
 239   1                      printf("i=%x,val=0X%BX\r\n",NVR11_START_ADDR+i,rbuf[i]);       
 240   1      
 241   1              // NVR12 ª˘±æ≤¡ –¥ ∂¡ (0x80~0xff) 
 242   1              EraseNVR(NVR12_START_ADDR);
 243   1              delay_ms(10);
 244   1              for(i=0;i<SECTOR_SIZE;i++)buf[i]=12;
 245   1              WriteDataNVR(buf,NVR12_START_ADDR,SECTOR_SIZE);
 246   1              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 247   1              readDatafromNVR(rbuf,NVR12_START_ADDR,SECTOR_SIZE);
 248   1              delay_ms(10);
 249   1              for(i=0;i<SECTOR_SIZE;i++)
 250   1                      printf("i=%x,val=0X%BX\r\n",NVR12_START_ADDR+i,rbuf[i]); 
 251   1      } 
 252          
 253          /*****************************************************
 254          *∫Ø ˝√˚≥∆£∫void nvrCkSumTest(void)
 255          *∫Ø ˝π¶ƒ‹£∫flash µƒ¿€º”∫Õºƒ¥Ê∆˜≤‚ ‘ 
 256          *»Îø⁄≤Œ ˝£∫void
 257          *≥ˆø⁄≤Œ ˝£∫void
 258          *****************************************************/
 259          void nvrCkSumTest(void)
 260          {
 261   1              unsigned int i,k;
 262   1              unsigned char j;        
 263   1              for(i=0;i<16;++i)
 264   1              {
 265   2                      FSDARL=((i*SECTOR_SIZE)&0xff);
 266   2                      FSDARH=(((i*SECTOR_SIZE)>>8)&0xff);
 267   2                      FSCMD=0x8c;
 268   2                      printf("i= %d, %bx_%bx", i, CKSUMH,CKSUML);
 269   2                      
 270   2                      //∂¡nvr«¯”Ú
 271   2                      for(k=0;k<SECTOR_SIZE;++k)rbuf[k]=0;
 272   2                      readDatafromNVR(rbuf,(i*SECTOR_SIZE),SECTOR_SIZE);
 273   2                      k=0;
 274   2                      for(j=0;j<SECTOR_SIZE;++j)
 275   2                      {
 276   3                              k += rbuf[j];
 277   3                      }
 278   2                      
 279   2                      j=k>>8;
 280   2                      printf(" %bx",j);
 281   2                      j=k&0xff;
 282   2                      printf("_%bx",j);
 283   2                      UART0_write('\r');
 284   2                      UART0_write('\n');
 285   2              }
 286   1      }  
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 13  

 287          
 288          void main(void)
 289          {   
 290   1          SCCON = 0x00;//HRC    
 291   1          HRCON |= 0x80;
 292   1          delay_1ms();
 293   1              
 294   1                      /*************************π‹Ω≈≈‰÷√**********************/ 
 295   1                P10F = 2;
 296   1                P07F = 7;//RX
 297   1          P06F = 7;//TX
 298   1              
 299   1                      /****** UART0 ƒ£ Ω1£®≤®Ãÿ¬ £∫9600 ø…µ˜£©**************/
 300   1          Uart0Mode1();
 301   1                printf("run====\r\n");  
 302   1              
 303   1                      NVRCaseTest();
 304   1                      nvrCkSumTest();
 305   1              
 306   1              while(1)
 307   1              {
 308   2                      P10=~P10;
 309   2                      delay(1000);
 310   2              }
 311   1      }
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 14  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION delay_1ms (BEGIN)
                                           ; SOURCE LINE # 15
                                           ; SOURCE LINE # 16
                                           ; SOURCE LINE # 18
;---- Variable 'j' assigned to Register 'R6/R7' ----
0000 E4                CLR     A
0001 FF                MOV     R7,A
0002 FE                MOV     R6,A
0003         ?C0001:
0003 0F                INC     R7
0004 BF0001            CJNE    R7,#00H,?C0145
0007 0E                INC     R6
0008         ?C0145:
0008 BE06F8            CJNE    R6,#06H,?C0001
000B BFA4F5            CJNE    R7,#0A4H,?C0001
                                           ; SOURCE LINE # 19
000E         ?C0004:
000E 22                RET     
             ; FUNCTION delay_1ms (END)

             ; FUNCTION L?0188 (BEGIN)
0000         L?0189:
0000 7F0A              MOV     R7,#0AH
0002 7E00              MOV     R6,#00H
             ; FUNCTION _delay_ms (BEGIN)
                                           ; SOURCE LINE # 20
0004 900000      R     MOV     DPTR,#i
0007 EE                MOV     A,R6
0008 F0                MOVX    @DPTR,A
0009 A3                INC     DPTR
000A EF                MOV     A,R7
000B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 21
                                           ; SOURCE LINE # 22
000C A3                INC     DPTR
000D 120000      E     LCALL   ?C?LSTKXDATA
0010 00                DB      00H
0011 00                DB      00H
0012 00                DB      00H
0013 00                DB      00H
                                           ; SOURCE LINE # 23
0014 900000      R     MOV     DPTR,#j
0017 120000      E     LCALL   ?C?LSTKXDATA
001A 00                DB      00H
001B 00                DB      00H
001C 00                DB      00H
001D 00                DB      00H
001E         ?C0005:
001E 900000      R     MOV     DPTR,#i+01H
0021 E0                MOVX    A,@DPTR
0022 C4                SWAP    A
0023 F8                MOV     R0,A
0024 540F              ANL     A,#0FH
0026 C8                XCH     A,R0
0027 68                XRL     A,R0
0028 FF                MOV     R7,A
0029 900000      R     MOV     DPTR,#i
002C E0                MOVX    A,@DPTR
002D C4                SWAP    A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 15  

002E 54F0              ANL     A,#0F0H
0030 48                ORL     A,R0
0031 FE                MOV     R6,A
0032 7C00              MOV     R4,#00H
0034 7D0C              MOV     R5,#0CH
0036 120000      E     LCALL   ?C?UIDIV
0039 E4                CLR     A
003A FC                MOV     R4,A
003B FD                MOV     R5,A
003C 900000      R     MOV     DPTR,#j
003F E0                MOVX    A,@DPTR
0040 F8                MOV     R0,A
0041 A3                INC     DPTR
0042 E0                MOVX    A,@DPTR
0043 F9                MOV     R1,A
0044 A3                INC     DPTR
0045 E0                MOVX    A,@DPTR
0046 FA                MOV     R2,A
0047 A3                INC     DPTR
0048 E0                MOVX    A,@DPTR
0049 FB                MOV     R3,A
004A C3                CLR     C
004B 120000      E     LCALL   ?C?ULCMP
004E 5021              JNC     ?C0008
0050 900000      R     MOV     DPTR,#j
0053 E0                MOVX    A,@DPTR
0054 FC                MOV     R4,A
0055 A3                INC     DPTR
0056 E0                MOVX    A,@DPTR
0057 FD                MOV     R5,A
0058 A3                INC     DPTR
0059 E0                MOVX    A,@DPTR
005A FE                MOV     R6,A
005B A3                INC     DPTR
005C E0                MOVX    A,@DPTR
005D 2401              ADD     A,#01H
005F FF                MOV     R7,A
0060 E4                CLR     A
0061 3E                ADDC    A,R6
0062 FE                MOV     R6,A
0063 E4                CLR     A
0064 3D                ADDC    A,R5
0065 FD                MOV     R5,A
0066 E4                CLR     A
0067 3C                ADDC    A,R4
0068 FC                MOV     R4,A
0069 900000      R     MOV     DPTR,#j
006C 120000      E     LCALL   ?C?LSTXDATA
006F 80AD              SJMP    ?C0005
                                           ; SOURCE LINE # 24
0071         ?C0008:
0071 22                RET     
             ; FUNCTION _delay_ms (END)

             ; FUNCTION _delay (BEGIN)
                                           ; SOURCE LINE # 26
0000 900000      R     MOV     DPTR,#i
0003 EE                MOV     A,R6
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EF                MOV     A,R7
0007 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 16  

                                           ; SOURCE LINE # 27
                                           ; SOURCE LINE # 29
0008 A3                INC     DPTR
0009 120000      E     LCALL   ?C?LSTKXDATA
000C 00                DB      00H
000D 00                DB      00H
000E 00                DB      00H
000F 00                DB      00H
0010         ?C0009:
0010 900000      R     MOV     DPTR,#i
0013 E0                MOVX    A,@DPTR
0014 FE                MOV     R6,A
0015 A3                INC     DPTR
0016 E0                MOVX    A,@DPTR
