C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        eeprom-test.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
 331      =1  sbit ADST =  ADCON^7;           /* ADC ËΩ¨Êç¢ÂºÄÂßãÊéßÂà∂‰ΩçÔºåÂÜô 1 ÂêØÂä®ËΩ¨Êç¢ÔºåËΩ¨Êç¢ÂêéÁ°¨‰ª∂Ëá™Âä®Ê∏Ö 0 */
 332      =1  sbit ADIE =  ADCON^6;           /* ADC ‰∏≠Êñ≠‰ΩøËÉΩ‰Ωç */
 333      =1  sbit ADCF =  ADCON^0;           /* ADC ÈááÊ†∑ÂÆåÊàêÊ†áÂøó */
 334      =1  
 335      =1  
 336      =1  /* ‰∏≤Âè£UART1 ÂØÑÂ≠òÂô®S1CON (9BH) ‰∏çÂèØ‰ΩçÂØªÂùÄ */
 337      =1  #define SM11    0x80            /* Â∑•‰ΩúÊ®°ÂºèÈÄâÊã© */
 338      =1  #define IE1     0x40            /* ‰∏≠Êñ≠‰ΩøËÉΩÔºå 1 ÊúâÊïà */
 339      =1  #define SM21    0x20            /* Â§öÊú∫ÈÄö‰ø°‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 340      =1  #define REN1    0x10            /* ‰∏≤Ë°åÊé•Êî∂‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 341      =1  #define TB81    0x08            /* ÂèëÈÄÅÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 342      =1  #define RB81    0x04            /* Êé•Êî∂ÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 343      =1  #define TI1     0x02            /* ÂèëÈÄÅ‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 344      =1  #define RI1     0x01            /* Êé•Êî∂‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 345      =1  
 346      =1  #define ROR_8BIT(X,Y) ((X<<(8-Y))|(X>>Y))
 347      =1  #define ROL_8BIT(X,Y) ((X>>(8-Y))|(X<<Y)) 
 348      =1  
 349      =1  typedef         unsigned char   u8;
 350      =1  typedef         unsigned int    u16;
 351      =1  typedef         unsigned long   u32;
 352      =1  typedef     unsigned char   uint8_t;
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 7   

 353      =1  typedef     unsigned int    uint16_t;
 354      =1  typedef     unsigned long   uint32_t;
 355      =1  
 356      =1  typedef     signed char     int8_t;
 357      =1  typedef     signed int      int16_t;
 358      =1  typedef     signed long     int32_t;
 359      =1  #endif
 360      =1  
  11          #include <stdio.h>
   1      =1  /*--------------------------------------------------------------------------
   2      =1  STDIO.H
   3      =1  
   4      =1  Prototypes for standard I/O functions.
   5      =1  Copyright (c) 1988-2002 Keil Elektronik GmbH and Keil Software, Inc.
   6      =1  All rights reserved.
   7      =1  --------------------------------------------------------------------------*/
   8      =1  
   9      =1  #ifndef __STDIO_H__
  10      =1  #define __STDIO_H__
  11      =1  
  12      =1  #ifndef EOF
  13      =1   #define EOF -1
  14      =1  #endif
  15      =1  
  16      =1  #ifndef NULL
  17      =1   #define NULL ((void *) 0)
  18      =1  #endif
  19      =1  
  20      =1  #ifndef _SIZE_T
  21      =1   #define _SIZE_T
  22      =1   typedef unsigned int size_t;
  23      =1  #endif
  24      =1  
  25      =1  #pragma SAVE
  26      =1  #pragma REGPARMS
  27      =1  extern char _getkey (void);
  28      =1  extern char getchar (void);
  29      =1  extern char ungetchar (char);
  30      =1  extern char putchar (char);
  31      =1  extern int printf   (const char *, ...);
  32      =1  extern int sprintf  (char *, const char *, ...);
  33      =1  extern int vprintf  (const char *, char *);
  34      =1  extern int vsprintf (char *, const char *, char *);
  35      =1  extern char *gets (char *, int n);
  36      =1  extern int scanf (const char *, ...);
  37      =1  extern int sscanf (char *, const char *, ...);
  38      =1  extern int puts (const char *);
  39      =1  
  40      =1  #pragma RESTORE
  41      =1  
  42      =1  #endif
  43      =1  
  12          #include "eeprom.h"
   1      =1  /*********************************************************
   2      =1  *Copyright (h), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3      =1  *Œƒº˛√˚:        eeprom.h
   4      =1  *◊˜  ’ﬂ:        
   5      =1  *∞Ê  ±æ:        
   6      =1  *»’  ∆⁄:
   7      =1  *√Ë   ˆ:        
   8      =1  *±∏  ◊¢:     
   9      =1  **********************************************************/
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 8   

  10      =1  #ifndef __EEPROM_H
  11      =1  #define __EEPROM_H
  12      =1  
  13      =1  #define EPPROM_UNLOCK 0X9A
  14      =1  //#define EPPROM_WRITE_CMD 0X46
  15      =1  #define EPPROM_WRITE_CMD 0X42
  16      =1  #define EPPROM_LOCK 0XA9
  17      =1  
  18      =1  #define EPPROM_READ_CMD 0X45
  19      =1  //#define EPPROM_READ_CMD 0X41
  20      =1  #define EEPROM_START_ADDR 0x00
  21      =1  
  22      =1  void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  23      =1  void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  24      =1  #endif /* __SPI_FLASH_H */
  25      =1  
  13          
  14          static void delay_1ms(void)
  15          {
  16   1              int j;
  17   1              for(j=0;j<1700;++j);
  18   1      }
  19          
  20          static void delay(int i)
  21          {
  22   1              long j;
  23   1              for(j=0;j<10*i;++j);
  24   1      }
  25          
  26          //=========================================================
  27          /*****************************************************
  28          *∫Ø ˝√˚≥∆£∫void UART0_write(signed char dat)
  29          *∫Ø ˝π¶ƒ‹£∫UART0_write
  30          *»Îø⁄≤Œ ˝£∫void
  31          *≥ˆø⁄≤Œ ˝£∫void
  32          *****************************************************/
  33          void UART0_write(signed char dat)
  34          {
  35   1          S0BUF = dat;            //Send data to UART buffer
  36   1          while(!TI0);
  37   1          TI0 = 0;
  38   1      }
  39          
  40          /*****************************************************
  41          *∫Ø ˝π¶ƒ‹£∫÷ÿ∂®œÚcø‚∫Ø ˝printfµΩ¥Æø⁄£¨÷ÿ∂®œÚ∫Ûø… π”√printf∫Ø ˝
  42          *****************************************************/
  43          char putchar(char ch)
  44          {
  45   1          /* ∑¢ÀÕ“ª∏ˆ◊÷Ω⁄ ˝æ›µΩ¥Æø⁄ */
  46   1          UART0_write((signed char) ch);
  47   1              
  48   1          return ch;
  49   1      }
  50          
  51          /*****************************************************
  52          *∫Ø ˝√˚≥∆£∫void writeHex(unsigned char num)
  53          *∫Ø ˝π¶ƒ‹£∫writeHex¥Ú”°16Ω¯÷∆num
  54          *»Îø⁄≤Œ ˝£∫num
  55          *≥ˆø⁄≤Œ ˝£∫void
  56          *****************************************************/
  57          void writeHex(unsigned char num)
  58          {
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 9   

  59   1              unsigned char i=0;
  60   1              i=num/16;
  61   1              if(i>9)UART0_write(i-10+'A');
  62   1              else UART0_write(i+'0');
  63   1              i=num%16;
  64   1              if(i>9)UART0_write(i-10+'A');
  65   1              else UART0_write(i+'0');
  66   1              UART0_write(' ');
  67   1      }
  68          
  69          #define SECTOR_SIZE 128
  70          unsigned char rbuf[SECTOR_SIZE]={0};
  71          unsigned char buf[SECTOR_SIZE]={0};
  72          
  73          /*****************************************************
  74          *∫Ø ˝√˚≥∆£∫void EEPROMCaseTest(void)
  75          *∫Ø ˝π¶ƒ‹£∫EEPROMª˘±æ∂¡–¥≤¡≤‚ ‘
  76          *»Îø⁄≤Œ ˝£∫void
  77          *≥ˆø⁄≤Œ ˝£∫void
  78          *****************************************************/
  79          void EEPROMCaseTest(void)
  80          {
  81   1              int i;
  82   1              
  83   1              for(i=0;i<SECTOR_SIZE;++i)buf[i]=i+0X80;
  84   1              writeData2EEPROM(buf,0,SECTOR_SIZE);
  85   1              for(i=0;i<SECTOR_SIZE;++i)rbuf[i]=0;
  86   1              readDatafromEEPROM(rbuf,0,SECTOR_SIZE);
  87   1              for(i=0;i<SECTOR_SIZE;i++)
  88   1              {
  89   2                      printf("%bx ", rbuf[i]);
  90   2              }
  91   1      } 
  92          
  93          
  94          
  95          /*****************************************************
  96          *∫Ø ˝√˚≥∆£∫void FlashCkSumTest(void)
  97          *∫Ø ˝π¶ƒ‹£∫flash µƒ¿€º”∫Õºƒ¥Ê∆˜≤‚ ‘ 
  98          *»Îø⁄≤Œ ˝£∫void
  99          *≥ˆø⁄≤Œ ˝£∫void
 100          *****************************************************/
 101          void eeromCkSumTest(void)
 102          {
 103   1              unsigned int i,k;
 104   1              unsigned char j;        
 105   1              for(i=0;i<128/SECTOR_SIZE;++i)
 106   1              {
 107   2                      FSDARL=((i*SECTOR_SIZE)&0xff);
 108   2                      FSDARH=(((i*SECTOR_SIZE)>>8)&0xff);
 109   2                      FSCMD=0x4c;
 110   2                      printf("\r\n%bx%bx", CKSUMH,CKSUML);
 111   2                      
 112   2                      //∂¡≥ˆ ˝æ›
 113   2                      for(k=0;k<SECTOR_SIZE;++k)rbuf[k]=0;
 114   2                      readDatafromEEPROM(rbuf,(i*SECTOR_SIZE),SECTOR_SIZE);
 115   2                      k=0;
 116   2                      for(j=0;j<SECTOR_SIZE;++j)
 117   2                      {
 118   3                              k += rbuf[j];
 119   3                      }
 120   2                      
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 10  

 121   2                      j=k>>8;
 122   2                      printf(" %bx",j);
 123   2                      j=k&0xff;
 124   2                      printf("%bx",j);
 125   2                      UART0_write('\r');
 126   2                      UART0_write('\n');
 127   2              }
 128   1      } 
 129          /*****************************************************
 130          *∫Ø ˝√˚≥∆£∫void Uart0Mode1(void)
 131          *∫Ø ˝π¶ƒ‹£∫8 Œª“Ï≤Ωƒ£ Ω£¨≤®Ãÿ¬ £∫ø…µ˜(T1/T2)
 132          *»Îø⁄≤Œ ˝£∫
 133          *≥ˆø⁄≤Œ ˝£∫
 134          *****************************************************/
 135          void Uart0Mode1(void)
 136          {
 137   1          SM00 = 0;
 138   1          SM10 = 1;   //ƒ£ Ω—°‘Ò: ƒ£ Ω1
 139   1          REN0 = 1;   //¥Æ––Ω” ’ πƒ‹Œª
 140   1          RI0  = 0;   //Ω” ’÷–∂œ±Í÷æ
 141   1          TI0  = 0;   //∑¢ÀÕ÷–∂œ±Í÷æ
 142   1              
 143   1          /* ƒ¨»œ∂® ±∆˜1◊˜Œ™ ±÷”‘¥(≈‰÷√Œª8Bit◊‘∂Ø÷ÿ‘ÿƒ£ Ω≤ªø™÷–∂œ≥Ã–Ú) */
 144   1          /* TL1 ◊˜Œ™ 8 Œª∂® ±∆˜/º∆ ˝∆˜£¨ TH1 ◊˜Œ™◊‘∂Ø÷ÿ‘ÿºƒ¥Ê∆˜ */
 145   1      //    TR1  = 0;    //œ»Õ£T1
 146   1      //    TMOD = 0x20;                // ∂® ±∆˜£¨ ±÷”Œ™œµÕ≥ ±÷” 12 ∑÷∆µ
 147   1      //    TH1  = 256-4;//≤®Ãÿ¬ 10417
 148   1      //    TR1  = 1; //ø™ º‘À––//timer1 start running        
 149   1          
 150   1              //TIMER2 ◊˜Œ™uart0µƒ≤®Ãÿ¬  ±÷”‘¥ ≈‰÷√≤®Ãÿ¬ Œ™9600
 151   1          TR2  = 0;
 152   1          T2MOD= 0x00;/* ∂® ±2÷–∂œ≤ª πƒ‹£¨≤ª∑÷∆µ */
 153   1          T2CL = 65536 - 52;
 154   1          T2CH = 65536 - 52 >> 8;//≤®Ãÿ¬ £∫9600
 155   1          TL2  = T2CL;
 156   1          TH2  = T2CH;
 157   1          TR2  = 1;    //∆Ù∂Ø∂® ±∆˜2
 158   1          RCLK = 1;   //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 159   1          TCLK = 1;           //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 160   1      }
 161          
 162          void main(void)
 163          {   
 164   1          SCCON = 0x00;//HRC   
 165   1          HRCON |= 0x80; 
 166   1          delay_1ms();
 167   1              
 168   1                      /*************************π‹Ω≈≈‰÷√**********************/ 
 169   1                P10F = 2;
 170   1                P07F = 7;//RX
 171   1          P06F = 7;//TX
 172   1              
 173   1          /****** UART0 ƒ£ Ω1£®≤®Ãÿ¬ £∫9600 ø…µ˜£©**************/
 174   1          Uart0Mode1();
 175   1                printf("run====\r\n"); 
 176   1              
 177   1      
 178   1                      EEPROMCaseTest();
 179   1                      eeromCkSumTest();       
 180   1      while(1)
 181   1              {
 182   2                      P10=~P10;
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 11  

 183   2                      delay(1000);
 184   2              }
 185   1      }
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 12  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION delay_1ms (BEGIN)
                                           ; SOURCE LINE # 14
                                           ; SOURCE LINE # 15
                                           ; SOURCE LINE # 17
;---- Variable 'j' assigned to Register 'R6/R7' ----
0000 E4                CLR     A
0001 FF                MOV     R7,A
0002 FE                MOV     R6,A
0003         ?C0001:
0003 0F                INC     R7
0004 BF0001            CJNE    R7,#00H,?C0042
0007 0E                INC     R6
0008         ?C0042:
0008 BE06F8            CJNE    R6,#06H,?C0001
000B BFA4F5            CJNE    R7,#0A4H,?C0001
                                           ; SOURCE LINE # 18
000E         ?C0004:
000E 22                RET     
             ; FUNCTION delay_1ms (END)

             ; FUNCTION _delay (BEGIN)
                                           ; SOURCE LINE # 20
0000 900000      R     MOV     DPTR,#i
0003 EE                MOV     A,R6
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EF                MOV     A,R7
0007 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 21
                                           ; SOURCE LINE # 23
0008 A3                INC     DPTR
0009 120000      E     LCALL   ?C?LSTKXDATA
000C 00                DB      00H
000D 00                DB      00H
000E 00                DB      00H
000F 00                DB      00H
0010         ?C0005:
0010 900000      R     MOV     DPTR,#i
0013 E0                MOVX    A,@DPTR
0014 FE                MOV     R6,A
0015 A3                INC     DPTR
0016 E0                MOVX    A,@DPTR
0017 FF                MOV     R7,A
0018 7C00              MOV     R4,#00H
001A 7D0A              MOV     R5,#0AH
001C 120000      E     LCALL   ?C?IMUL
001F EE                MOV     A,R6
0020 33                RLC     A
0021 95E0              SUBB    A,ACC
0023 FD                MOV     R5,A
0024 FC                MOV     R4,A
0025 A3                INC     DPTR
0026 E0                MOVX    A,@DPTR
0027 F8                MOV     R0,A
0028 A3                INC     DPTR
0029 E0                MOVX    A,@DPTR
002A F9                MOV     R1,A
002B A3                INC     DPTR
002C E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 13  

002D FA                MOV     R2,A
002E A3                INC     DPTR
002F E0                MOVX    A,@DPTR
0030 FB                MOV     R3,A
0031 C3                CLR     C
0032 120000      E     LCALL   ?C?SLCMP
0035 5027              JNC     ?C0008
0037 900000      R     MOV     DPTR,#j
003A E0                MOVX    A,@DPTR
003B FC                MOV     R4,A
003C A3                INC     DPTR
003D E0                MOVX    A,@DPTR
003E FD                MOV     R5,A
003F A3                INC     DPTR
0040 E0                MOVX    A,@DPTR
0041 FE                MOV     R6,A
0042 A3                INC     DPTR
0043 E0                MOVX    A,@DPTR
0044 FF                MOV     R7,A
0045 E4                CLR     A
0046 FA                MOV     R2,A
0047 F9                MOV     R1,A
0048 F8                MOV     R0,A
0049 EF                MOV     A,R7
004A 2401              ADD     A,#01H
004C FF                MOV     R7,A
004D EA                MOV     A,R2
004E 3E                ADDC    A,R6
004F FE                MOV     R6,A
0050 E9                MOV     A,R1
0051 3D                ADDC    A,R5
0052 FD                MOV     R5,A
0053 E8                MOV     A,R0
0054 3C                ADDC    A,R4
0055 FC                MOV     R4,A
0056 900000      R     MOV     DPTR,#j
0059 120000      E     LCALL   ?C?LSTXDATA
005C 80B2              SJMP    ?C0005
                                           ; SOURCE LINE # 24
005E         ?C0008:
005E 22                RET     
             ; FUNCTION _delay (END)

             ; FUNCTION _UART0_write (BEGIN)
                                           ; SOURCE LINE # 33
;---- Variable 'dat' assigned to Register 'R7' ----
                                           ; SOURCE LINE # 34
                                           ; SOURCE LINE # 35
0000 8F99              MOV     S0BUF,R7
0002         ?C0009:
                                           ; SOURCE LINE # 36
0002 3099FD            JNB     TI0,?C0009
                                           ; SOURCE LINE # 37
0005 C299              CLR     TI0
                                           ; SOURCE LINE # 38
0007 22                RET     
             ; FUNCTION _UART0_write (END)

             ; FUNCTION _putchar (BEGIN)
                                           ; SOURCE LINE # 43
;---- Variable 'ch' assigned to Register 'R6' ----
0000 AE07              MOV     R6,AR7
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 14  

                                           ; SOURCE LINE # 44
                                           ; SOURCE LINE # 46
0002 020000      R     LJMP    _UART0_write
             ; FUNCTION _putchar (END)

             ; FUNCTION _writeHex (BEGIN)
                                           ; SOURCE LINE # 57
;---- Variable 'num' assigned to Register 'R6' ----
0000 AE07              MOV     R6,AR7
                                           ; SOURCE LINE # 58
                                           ; SOURCE LINE # 59
;---- Variable 'i' assigned to Register 'R5' ----
                                           ; SOURCE LINE # 60
0002 EE                MOV     A,R6
0003 C4                SWAP    A
0004 540F              ANL     A,#0FH
0006 FD                MOV     R5,A
                                           ; SOURCE LINE # 61
0007 D3                SETB    C
0008 9409              SUBB    A,#09H
000A 7480              MOV     A,#080H
000C 9480              SUBB    A,#080H
000E ED                MOV     A,R5
000F 4004              JC      ?C0013
0011 2437              ADD     A,#037H
0013 8002              SJMP    ?C0051
0015         ?C0013:
                                           ; SOURCE LINE # 62
0015 2430              ADD     A,#030H
0017         ?C0051:
0017 FF                MOV     R7,A
0018 120000      R     LCALL   _UART0_write
001B         ?C0014:
                                           ; SOURCE LINE # 63
001B EE                MOV     A,R6
001C 540F              ANL     A,#0FH
001E FD                MOV     R5,A
                                           ; SOURCE LINE # 64
001F D3                SETB    C
0020 9409              SUBB    A,#09H
0022 7480              MOV     A,#080H
0024 9480              SUBB    A,#080H
0026 ED                MOV     A,R5
0027 4004              JC      ?C0015
0029 2437              ADD     A,#037H
002B 8002              SJMP    ?C0052
002D         ?C0015:
                                           ; SOURCE LINE # 65
002D 2430              ADD     A,#030H
002F         ?C0052:
002F FF                MOV     R7,A
0030 120000      R     LCALL   _UART0_write
0033         ?C0016:
                                           ; SOURCE LINE # 66
0033 7F20              MOV     R7,#020H
0035 020000      R     LJMP    _UART0_write
             ; FUNCTION _writeHex (END)

             ; FUNCTION EEPROMCaseTest (BEGIN)
                                           ; SOURCE LINE # 79
                                           ; SOURCE LINE # 80
                                           ; SOURCE LINE # 83
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 15  

0000 E4                CLR     A
0001 900000      R     MOV     DPTR,#i
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 F0                MOVX    @DPTR,A
0007         ?C0018:
0007 900000      R     MOV     DPTR,#i
000A E0                MOVX    A,@DPTR
000B FE                MOV     R6,A
000C A3                INC     DPTR
000D E0                MOVX    A,@DPTR
000E FF                MOV     R7,A
000F 2480              ADD     A,#080H
0011 FD                MOV     R5,A
0012 7400        R     MOV     A,#LOW buf
0014 2F                ADD     A,R7
0015 F582              MOV     DPL,A
0017 7400        R     MOV     A,#HIGH buf
0019 3E                ADDC    A,R6
001A F583              MOV     DPH,A
001C ED                MOV     A,R5
001D F0                MOVX    @DPTR,A
001E 900000      R     MOV     DPTR,#i+01H
0021 E0                MOVX    A,@DPTR
0022 04                INC     A
0023 F0                MOVX    @DPTR,A
0024 7006              JNZ     ?C0043
0026 900000      R     MOV     DPTR,#i
0029 E0                MOVX    A,@DPTR
002A 04                INC     A
002B F0                MOVX    @DPTR,A
002C         ?C0043:
002C 900000      R     MOV     DPTR,#i
002F E0                MOVX    A,@DPTR
0030 7004              JNZ     ?C0044
0032 A3                INC     DPTR
0033 E0                MOVX    A,@DPTR
0034 6480              XRL     A,#080H
0036         ?C0044:
0036 70CF              JNZ     ?C0018
0038         ?C0019:
                                           ; SOURCE LINE # 84
0038 7B01              MOV     R3,#01H
003A 7A00        R     MOV     R2,#HIGH buf
003C 7900        R     MOV     R1,#LOW buf
003E 900000      E     MOV     DPTR,#?_writeData2EEPROM?BYTE+05H
0041 E4                CLR     A
0042 F0                MOVX    @DPTR,A
0043 A3                INC     DPTR
0044 7480              MOV     A,#080H
0046 F0                MOVX    @DPTR,A
0047 E4                CLR     A
0048 FD                MOV     R5,A
0049 FC                MOV     R4,A
004A 120000      E     LCALL   _writeData2EEPROM
                                           ; SOURCE LINE # 85
004D E4                CLR     A
004E 900000      R     MOV     DPTR,#i
0051 F0                MOVX    @DPTR,A
0052 A3                INC     DPTR
0053 F0                MOVX    @DPTR,A
0054         ?C0021:
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 16  

0054 900000      R     MOV     DPTR,#i
0057 E0                MOVX    A,@DPTR
0058 FE                MOV     R6,A
0059 A3                INC     DPTR
005A E0                MOVX    A,@DPTR
005B FF                MOV     R7,A
005C C3                CLR     C
005D 9480              SUBB    A,#080H
005F EE                MOV     A,R6
0060 6480              XRL     A,#080H
0062 9480              SUBB    A,#080H
0064 501C              JNC     ?C0022
0066 7400        R     MOV     A,#LOW rbuf
0068 2F                ADD     A,R7
0069 F582              MOV     DPL,A
006B 7400        R     MOV     A,#HIGH rbuf
006D 3E                ADDC    A,R6
006E F583              MOV     DPH,A
0070 E4                CLR     A
0071 F0                MOVX    @DPTR,A
0072 900000      R     MOV     DPTR,#i+01H
0075 E0                MOVX    A,@DPTR
0076 04                INC     A
0077 F0                MOVX    @DPTR,A
0078 70DA              JNZ     ?C0021
007A 900000      R     MOV     DPTR,#i
007D E0                MOVX    A,@DPTR
007E 04                INC     A
007F F0                MOVX    @DPTR,A
0080         ?C0045:
0080 80D2              SJMP    ?C0021
0082         ?C0022:
                                           ; SOURCE LINE # 86
0082 7B01              MOV     R3,#01H
0084 7A00        R     MOV     R2,#HIGH rbuf
0086 7900        R     MOV     R1,#LOW rbuf
0088 900000      E     MOV     DPTR,#?_readDatafromEEPROM?BYTE+05H
008B E4                CLR     A
008C F0                MOVX    @DPTR,A
008D A3                INC     DPTR
008E 7480              MOV     A,#080H
0090 F0                MOVX    @DPTR,A
0091 E4                CLR     A
0092 FD                MOV     R5,A
0093 FC                MOV     R4,A
0094 120000      E     LCALL   _readDatafromEEPROM
                                           ; SOURCE LINE # 87
0097 E4                CLR     A
0098 900000      R     MOV     DPTR,#i
009B F0                MOVX    @DPTR,A
009C A3                INC     DPTR
009D F0                MOVX    @DPTR,A
009E         ?C0024:
009E 900000      R     MOV     DPTR,#i
00A1 E0                MOVX    A,@DPTR
00A2 FE                MOV     R6,A
00A3 A3                INC     DPTR
00A4 E0                MOVX    A,@DPTR
00A5 FF                MOV     R7,A
00A6 C3                CLR     C
00A7 9480              SUBB    A,#080H
00A9 EE                MOV     A,R6
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 17  

00AA 6480              XRL     A,#080H
00AC 9480              SUBB    A,#080H
00AE 5028              JNC     ?C0027
                                           ; SOURCE LINE # 88
                                           ; SOURCE LINE # 89
00B0 7BFF              MOV     R3,#0FFH
00B2 7A00        R     MOV     R2,#HIGH ?SC_0
00B4 7900        R     MOV     R1,#LOW ?SC_0
00B6 7400        R     MOV     A,#LOW rbuf
00B8 2F                ADD     A,R7
00B9 F582              MOV     DPL,A
00BB 7400        R     MOV     A,#HIGH rbuf
00BD 3E                ADDC    A,R6
00BE F583              MOV     DPH,A
00C0 E0                MOVX    A,@DPTR
00C1 900000      E     MOV     DPTR,#?_printf?BYTE+03H
00C4 F0                MOVX    @DPTR,A
00C5 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 90
00C8 900000      R     MOV     DPTR,#i+01H
00CB E0                MOVX    A,@DPTR
00CC 04                INC     A
00CD F0                MOVX    @DPTR,A
00CE 70CE              JNZ     ?C0024
00D0 900000      R     MOV     DPTR,#i
00D3 E0                MOVX    A,@DPTR
00D4 04                INC     A
00D5 F0                MOVX    @DPTR,A
00D6         ?C0046:
00D6 80C6              SJMP    ?C0024
                                           ; SOURCE LINE # 91
00D8         ?C0027:
00D8 22                RET     
             ; FUNCTION EEPROMCaseTest (END)

             ; FUNCTION eeromCkSumTest (BEGIN)
                                           ; SOURCE LINE # 101
                                           ; SOURCE LINE # 102
                                           ; SOURCE LINE # 105
0000 E4                CLR     A
0001 900000      R     MOV     DPTR,#i
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 F0                MOVX    @DPTR,A
0007         ?C0028:
                                           ; SOURCE LINE # 106
                                           ; SOURCE LINE # 107
0007 900000      R     MOV     DPTR,#i
000A E0                MOVX    A,@DPTR
000B FE                MOV     R6,A
000C A3                INC     DPTR
000D E0                MOVX    A,@DPTR
000E FF                MOV     R7,A
000F 75F080            MOV     B,#080H
0012 A4                MUL     AB
0013 908306            MOV     DPTR,#08306H
0016 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 108
0017 EF                MOV     A,R7
0018 7807              MOV     R0,#07H
001A         ?C0047:
001A C3                CLR     C
C51 COMPILER V9.59.0.0   MAIN                                                              07/28/2021 14:09:40 PAGE 18  

001B 33                RLC     A
001C CE                XCH     A,R6
001D 33                RLC     A
001E CE                XCH     A,R6
001F D8F9              DJNZ    R0,?C0047
0021 EE                MOV     A,R6
0022 908307            MOV     DPTR,#08307H
0025 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 109
0026 908301            MOV     DPTR,#08301H
0029 744C              MOV     A,#04CH
002B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 110
002C 7BFF              MOV     R3,#0FFH
002E 7A00        R     MOV     R2,#HIGH ?SC_5
0030 7900        R     MOV     R1,#LOW ?SC_5
0032 908309            MOV     DPTR,#08309H
0035 E0                MOVX    A,@DPTR
0036 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0039 F0                MOVX    @DPTR,A
003A 908308            MOV     DPTR,#08308H
003D E0                MOVX    A,@DPTR
003E 900000      E     MOV     DPTR,#?_printf?BYTE+04H
0041 F0                MOVX    @DPTR,A
0042 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 113
0045 E4                CLR     A
